Year,State,Energy Price
1970,AK,1.12
1970,AL,0.9
1970,AR,0.86
1970,AZ,0.77
1970,CA,1.12
1970,CO,0.98
1970,CT,1.21
1970,DC,0.73
1970,DE,0.76
1970,FL,1.1
1970,GA,0.97
1970,HI,0.73
1970,IA,1.06
1970,ID,0.98
1970,IL,1.1
1970,IN,1.04
1970,KS,0.83
1970,KY,1.12
1970,LA,0.8
1970,MA,1.25
1970,MD,1.09
1970,ME,1.12
1970,MI,1.09
1970,MN,1.08
1970,MO,1.03
1970,MS,0.79
1970,MT,0.82
1970,NC,1.13
1970,ND,0.96
1970,NE,0.79
1970,NH,1.23
1970,NJ,1.25
1970,NM,0.86
1970,NV,0.76
1970,NY,1.24
1970,OH,1.11
1970,OK,0.72
1970,OR,1.14
1970,PA,1.09
1970,RI,1.18
1970,SC,1.06
1970,SD,0.97
1970,TN,1.06
1970,TX,0.9
1970,US,1.13
1970,UT,0.76
1970,VA,1.14
1970,VT,1.35
1970,WA,1.17
1970,WI,1.09
1970,WV,0.94
1970,WY,0.76
1971,AK,1.17
1971,AL,0.94
1971,AR,0.93
1971,AZ,0.81
1971,CA,1.13
1971,CO,1.04
1971,CT,1.33
1971,DC,0.77
1971,DE,0.93
1971,FL,1.17
1971,GA,1.05
1971,HI,0.83
1971,IA,1.18
1971,ID,0.84
1971,IL,1.15
1971,IN,1.07
1971,KS,0.94
1971,KY,1.14
1971,LA,0.84
1971,MA,1.38
1971,MD,1.12
1971,ME,1.14
1971,MI,1.13
1971,MN,1.14
1971,MO,1.11
1971,MS,0.9
1971,MT,0.87
1971,NC,1.18
1971,ND,1.05
1971,NE,0.97
1971,NH,1.28
1971,NJ,1.36
1971,NM,0.87
1971,NV,0.82
1971,NY,1.28
1971,OH,1.16
1971,OK,0.75
1971,OR,1.16
1971,PA,1.16
1971,RI,1.28
1971,SC,1.17
1971,SD,1.0
1971,TN,1.13
1971,TX,0.96
1971,US,1.18
1971,UT,0.8
1971,VA,1.18
1971,VT,1.39
1971,WA,1.24
1971,WI,1.13
1971,WV,0.98
1971,WY,0.81
1972,AK,1.17
1972,AL,1.01
1972,AR,0.93
1972,AZ,0.95
1972,CA,1.18
1972,CO,1.03
1972,CT,1.39
1972,DC,0.78
1972,DE,1.0
1972,FL,1.19
1972,GA,1.1
1972,HI,0.83
1972,IA,1.18
1972,ID,0.85
1972,IL,1.17
1972,IN,1.11
1972,KS,0.9
1972,KY,1.18
1972,LA,0.9
1972,MA,1.41
1972,MD,1.18
1972,ME,1.19
1972,MI,1.15
1972,MN,1.09
1972,MO,1.11
1972,MS,0.9
1972,MT,0.88
1972,NC,1.19
1972,ND,1.05
1972,NE,1.01
1972,NH,1.33
1972,NJ,1.37
1972,NM,0.89
1972,NV,0.83
1972,NY,1.36
1972,OH,1.18
1972,OK,0.78
1972,OR,1.18
1972,PA,1.16
1972,RI,1.37
1972,SC,1.18
1972,SD,1.0
1972,TN,1.13
1972,TX,0.98
1972,US,1.18
1972,UT,0.8
1972,VA,1.18
1972,VT,1.42
1972,WA,1.25
1972,WI,1.15
1972,WV,1.02
1972,WY,0.82
1973,AK,1.11
1973,AL,1.11
1973,AR,1.21
1973,AZ,1.07
1973,CA,1.41
1973,CO,1.22
1973,CT,1.4
1973,DC,0.99
1973,DE,1.12
1973,FL,1.32
1973,GA,1.24
1973,HI,1.02
1973,IA,1.36
1973,ID,1.07
1973,IL,1.28
1973,IN,1.28
1973,KS,1.18
1973,KY,1.35
1973,LA,1.06
1973,MA,1.46
1973,MD,1.23
1973,ME,1.25
1973,MI,1.31
1973,MN,1.3
1973,MO,1.31
1973,MS,1.04
1973,MT,1.06
1973,NC,1.37
1973,ND,1.15
1973,NE,1.19
1973,NH,1.45
1973,NJ,1.45
1973,NM,1.0
1973,NV,1.07
1973,NY,1.42
1973,OH,1.3
1973,OK,0.91
1973,OR,1.27
1973,PA,1.33
1973,RI,1.46
1973,SC,1.37
1973,SD,1.19
1973,TN,1.19
1973,TX,1.14
1973,US,1.35
1973,UT,0.94
1973,VA,1.28
1973,VT,1.42
1973,WA,1.35
1973,WI,1.41
1973,WV,1.02
1973,WY,0.98
1974,AK,2.0
1974,AL,1.83
1974,AR,1.89
1974,AZ,1.76
1974,CA,2.26
1974,CO,1.94
1974,CT,2.36
1974,DC,1.97
1974,DE,2.0
1974,FL,2.18
1974,GA,1.8
1974,HI,1.83
1974,IA,2.29
1974,ID,2.1
1974,IL,2.21
1974,IN,2.27
1974,KS,1.92
1974,KY,2.06
1974,LA,1.73
1974,MA,2.38
1974,MD,2.1
1974,ME,2.07
1974,MI,2.23
1974,MN,2.06
1974,MO,2.26
1974,MS,1.62
1974,MT,1.79
1974,NC,2.16
1974,ND,2.01
1974,NE,1.79
1974,NH,2.29
1974,NJ,2.34
1974,NM,1.62
1974,NV,1.87
1974,NY,2.28
1974,OH,2.28
1974,OK,1.63
1974,OR,2.02
1974,PA,2.27
1974,RI,2.27
1974,SC,2.06
1974,SD,1.79
1974,TN,2.0
1974,TX,2.12
1974,US,2.2
1974,UT,1.82
1974,VA,2.03
1974,VT,2.26
1974,WA,1.69
1974,WI,2.31
1974,WV,1.99
1974,WY,1.71
1975,AK,2.2
1975,AL,2.08
1975,AR,2.18
1975,AZ,2.12
1975,CA,2.5
1975,CO,2.12
1975,CT,2.67
1975,DC,2.01
1975,DE,2.36
1975,FL,2.38
1975,GA,2.25
1975,HI,2.04
1975,IA,2.38
1975,ID,2.12
1975,IL,2.39
1975,IN,2.39
1975,KS,2.13
1975,KY,2.31
1975,LA,2.01
1975,MA,2.74
1975,MD,2.39
1975,ME,2.55
1975,MI,2.44
1975,MN,2.31
1975,MO,2.4
1975,MS,1.86
1975,MT,2.0
1975,NC,2.37
1975,ND,2.16
1975,NE,2.09
1975,NH,2.56
1975,NJ,2.61
1975,NM,1.84
1975,NV,2.0
1975,NY,2.6
1975,OH,2.41
1975,OK,1.91
1975,OR,2.31
1975,PA,2.48
1975,RI,2.65
1975,SC,2.32
1975,SD,2.2
1975,TN,2.24
1975,TX,2.24
1975,US,2.43
1975,UT,2.03
1975,VA,2.36
1975,VT,2.62
1975,WA,2.26
1975,WI,2.39
1975,WV,2.05
1975,WY,1.99
1976,AK,2.42
1976,AL,2.28
1976,AR,2.32
1976,AZ,2.32
1976,CA,2.65
1976,CO,2.32
1976,CT,2.79
1976,DC,2.21
1976,DE,2.56
1976,FL,2.53
1976,GA,2.38
1976,HI,2.08
1976,IA,2.59
1976,ID,2.21
1976,IL,2.6
1976,IN,2.46
1976,KS,2.29
1976,KY,2.45
1976,LA,2.36
1976,MA,2.92
1976,MD,2.55
1976,ME,2.55
1976,MI,2.64
1976,MN,2.28
1976,MO,2.54
1976,MS,2.18
1976,MT,2.09
1976,NC,2.58
1976,ND,2.26
1976,NE,2.26
1976,NH,2.64
1976,NJ,2.84
1976,NM,1.84
1976,NV,2.03
1976,NY,2.79
1976,OH,2.55
1976,OK,2.12
1976,OR,2.46
1976,PA,2.53
1976,RI,2.71
1976,SC,2.52
1976,SD,2.26
1976,TN,2.34
1976,TX,2.54
1976,US,2.61
1976,UT,1.86
1976,VA,2.49
1976,VT,2.68
1976,WA,2.44
1976,WI,2.54
1976,WV,2.22
1976,WY,2.11
1977,AK,2.62
1977,AL,2.67
1977,AR,2.62
1977,AZ,2.53
1977,CA,2.97
1977,CO,2.37
1977,CT,3.12
1977,DC,2.6
1977,DE,2.89
1977,FL,2.73
1977,GA,2.77
1977,HI,2.36
1977,IA,2.96
1977,ID,2.61
1977,IL,2.93
1977,IN,2.66
1977,KS,2.71
1977,KY,2.83
1977,LA,2.54
1977,MA,3.25
1977,MD,2.84
1977,ME,2.9
1977,MI,2.98
1977,MN,2.69
1977,MO,2.86
1977,MS,2.55
1977,MT,2.19
1977,NC,2.98
1977,ND,2.69
1977,NE,2.58
1977,NH,3.12
1977,NJ,3.06
1977,NM,2.36
1977,NV,2.46
1977,NY,3.06
1977,OH,2.91
1977,OK,2.45
1977,OR,2.66
1977,PA,2.85
1977,RI,3.04
1977,SC,2.89
1977,SD,2.69
1977,TN,2.66
1977,TX,2.86
1977,US,2.96
1977,UT,2.17
1977,VA,2.97
1977,VT,3.12
1977,WA,2.62
1977,WI,2.97
1977,WV,2.58
1977,WY,2.2
1978,AK,2.57
1978,AL,2.9
1978,AR,2.8
1978,AZ,2.7
1978,CA,3.03
1978,CO,2.61
1978,CT,3.26
1978,DC,2.84
1978,DE,3.12
1978,FL,3.01
1978,GA,2.96
1978,HI,2.49
1978,IA,3.1
1978,ID,2.92
1978,IL,2.99
1978,IN,2.84
1978,KS,2.79
1978,KY,3.07
1978,LA,2.53
1978,MA,3.41
1978,MD,3.12
1978,ME,2.99
1978,MI,3.16
1978,MN,2.9
1978,MO,2.96
1978,MS,2.81
1978,MT,2.19
1978,NC,3.04
1978,ND,2.37
1978,NE,2.9
1978,NH,3.32
1978,NJ,3.35
1978,NM,2.46
1978,NV,2.58
1978,NY,3.25
1978,OH,3.04
1978,OK,2.59
1978,OR,2.87
1978,PA,2.98
1978,RI,3.23
1978,SC,3.05
1978,SD,2.9
1978,TN,2.88
1978,TX,2.86
1978,US,3.09
1978,UT,2.2
1978,VA,3.12
1978,VT,3.25
1978,WA,2.86
1978,WI,3.03
1978,WV,2.83
1978,WY,2.29
1979,AK,3.58
1979,AL,3.9
1979,AR,3.54
1979,AZ,3.37
1979,CA,4.01
1979,CO,3.22
1979,CT,4.13
1979,DC,3.48
1979,DE,3.95
1979,FL,3.98
1979,GA,3.95
1979,HI,3.79
1979,IA,3.84
1979,ID,3.31
1979,IL,3.92
1979,IN,3.77
1979,KS,3.52
1979,KY,3.93
1979,LA,3.73
1979,MA,4.37
1979,MD,3.95
1979,ME,3.98
1979,MI,4.02
1979,MN,3.78
1979,MO,3.81
1979,MS,3.46
1979,MT,2.88
1979,NC,3.93
1979,ND,2.88
1979,NE,3.34
1979,NH,3.94
1979,NJ,4.11
1979,NM,3.13
1979,NV,3.02
1979,NY,4.11
1979,OH,3.92
1979,OK,3.56
1979,OR,3.79
1979,PA,3.88
1979,RI,3.98
1979,SC,3.91
1979,SD,3.85
1979,TN,3.78
1979,TX,4.15
1979,US,4.02
1979,UT,3.33
1979,VA,3.95
1979,VT,4.42
1979,WA,3.79
1979,WI,4.0
1979,WV,3.95
1979,WY,2.99
1980,AK,4.08
1980,AL,5.28
1980,AR,4.87
1980,AZ,4.48
1980,CA,5.98
1980,CO,5.11
1980,CT,6.04
1980,DC,4.59
1980,DE,5.31
1980,FL,5.75
1980,GA,6.06
1980,HI,4.6
1980,IA,5.52
1980,ID,4.45
1980,IL,5.6
1980,IN,5.47
1980,KS,4.6
1980,KY,5.92
1980,LA,5.0
1980,MA,6.12
1980,MD,5.78
1980,ME,5.67
1980,MI,5.56
1980,MN,5.08
1980,MO,5.83
1980,MS,4.8
1980,MT,3.91
1980,NC,5.82
1980,ND,5.0
1980,NE,4.96
1980,NH,5.88
1980,NJ,5.87
1980,NM,5.02
1980,NV,4.04
1980,NY,5.68
1980,OH,5.69
1980,OK,5.33
1980,OR,5.62
1980,PA,5.85
1980,RI,5.65
1980,SC,5.15
1980,SD,4.17
1980,TN,5.5
1980,TX,5.49
1980,US,5.78
1980,UT,4.54
1980,VA,5.64
1980,VT,6.28
1980,WA,5.05
1980,WI,5.58
1980,WV,5.55
1980,WY,4.04
1981,AK,5.18
1981,AL,6.08
1981,AR,5.83
1981,AZ,5.32
1981,CA,7.05
1981,CO,6.11
1981,CT,7.56
1981,DC,5.42
1981,DE,6.51
1981,FL,6.68
1981,GA,6.97
1981,HI,5.68
1981,IA,6.05
1981,ID,5.31
1981,IL,6.96
1981,IN,6.33
1981,KS,5.7
1981,KY,6.94
1981,LA,5.34
1981,MA,7.01
1981,MD,6.81
1981,ME,6.1
1981,MI,6.45
1981,MN,6.42
1981,MO,7.0
1981,MS,6.0
1981,MT,4.61
1981,NC,7.22
1981,ND,5.52
1981,NE,6.04
1981,NH,6.96
1981,NJ,7.01
1981,NM,5.81
1981,NV,5.22
1981,NY,6.81
1981,OH,6.6
1981,OK,5.6
1981,OR,6.4
1981,PA,7.02
1981,RI,6.97
1981,SC,6.57
1981,SD,5.42
1981,TN,6.62
1981,TX,6.37
1981,US,6.91
1981,UT,5.46
1981,VA,6.75
1981,VT,7.18
1981,WA,6.46
1981,WI,6.77
1981,WV,6.46
1981,WY,4.58
1982,AK,5.15
1982,AL,6.25
1982,AR,6.54
1982,AZ,5.78
1982,CA,7.1
1982,CO,5.73
1982,CT,7.51
1982,DC,6.3
1982,DE,5.97
1982,FL,6.96
1982,GA,7.01
1982,HI,5.84
1982,IA,6.16
1982,ID,6.62
1982,IL,7.06
1982,IN,6.41
1982,KS,5.34
1982,KY,6.88
1982,LA,6.58
1982,MA,7.51
1982,MD,6.77
1982,ME,6.83
1982,MI,7.04
1982,MN,6.76
1982,MO,6.96
1982,MS,6.04
1982,MT,4.83
1982,NC,7.05
1982,ND,5.72
1982,NE,5.72
1982,NH,6.86
1982,NJ,7.02
1982,NM,4.97
1982,NV,5.51
1982,NY,7.02
1982,OH,7.22
1982,OK,5.61
1982,OR,6.62
1982,PA,7.02
1982,RI,6.87
1982,SC,6.6
1982,SD,5.43
1982,TN,6.59
1982,TX,6.42
1982,US,6.86
1982,UT,5.83
1982,VA,6.94
1982,VT,7.42
1982,WA,7.08
1982,WI,6.94
1982,WV,6.96
1982,WY,4.85
1983,AK,5.69
1983,AL,6.28
1983,AR,6.2
1983,AZ,6.24
1983,CA,6.75
1983,CO,6.38
1983,CT,7.42
1983,DC,6.44
1983,DE,6.03
1983,FL,6.56
1983,GA,6.43
1983,HI,5.96
1983,IA,6.59
1983,ID,6.26
1983,IL,6.46
1983,IN,6.26
1983,KS,5.93
1983,KY,6.8
1983,LA,6.23
1983,MA,7.17
1983,MD,6.59
1983,ME,6.93
1983,MI,6.65
1983,MN,6.33
1983,MO,6.44
1983,MS,6.15
1983,MT,5.39
1983,NC,6.4
1983,ND,5.76
1983,NE,6.11
1983,NH,6.86
1983,NJ,7.05
1983,NM,5.22
1983,NV,5.96
1983,NY,7.11
1983,OH,6.73
1983,OK,5.61
1983,OR,6.23
1983,PA,6.67
1983,RI,6.91
1983,SC,6.5
1983,SD,5.66
1983,TN,6.4
1983,TX,6.27
1983,US,6.58
1983,UT,6.11
1983,VA,6.43
1983,VT,6.91
1983,WA,6.61
1983,WI,6.75
1983,WV,6.73
1983,WY,5.42
1984,AK,5.61
1984,AL,6.15
1984,AR,6.25
1984,AZ,6.02
1984,CA,6.67
1984,CO,6.03
1984,CT,7.0
1984,DC,6.16
1984,DE,6.06
1984,FL,6.52
1984,GA,6.51
1984,HI,5.96
1984,IA,6.39
1984,ID,6.14
1984,IL,6.38
1984,IN,6.14
1984,KS,5.95
1984,KY,6.63
1984,LA,6.29
1984,MA,7.04
1984,MD,6.49
1984,ME,6.69
1984,MI,6.58
1984,MN,6.27
1984,MO,6.46
1984,MS,6.04
1984,MT,5.23
1984,NC,6.46
1984,ND,5.91
1984,NE,6.04
1984,NH,6.38
1984,NJ,6.86
1984,NM,5.6
1984,NV,5.92
1984,NY,7.18
1984,OH,6.71
1984,OK,5.89
1984,OR,6.0
1984,PA,6.71
1984,RI,6.46
1984,SC,6.62
1984,SD,5.85
1984,TN,6.14
1984,TX,6.17
1984,US,6.54
1984,UT,5.86
1984,VA,6.42
1984,VT,6.5
1984,WA,6.32
1984,WI,6.6
1984,WV,6.69
1984,WY,5.49
1985,AK,5.1
1985,AL,6.0
1985,AR,6.09
1985,AZ,5.83
1985,CA,6.53
1985,CO,5.93
1985,CT,7.27
1985,DC,6.34
1985,DE,6.12
1985,FL,6.72
1985,GA,6.42
1985,HI,6.21
1985,IA,6.28
1985,ID,6.46
1985,IL,6.44
1985,IN,5.87
1985,KS,5.41
1985,KY,6.17
1985,LA,5.7
1985,MA,7.29
1985,MD,6.37
1985,ME,6.14
1985,MI,6.75
1985,MN,6.18
1985,MO,6.3
1985,MS,5.89
1985,MT,5.36
1985,NC,6.38
1985,ND,5.52
1985,NE,6.19
1985,NH,6.82
1985,NJ,7.04
1985,NM,5.63
1985,NV,6.08
1985,NY,6.9
1985,OH,6.39
1985,OK,5.34
1985,OR,6.15
1985,PA,6.5
1985,RI,6.66
1985,SC,6.26
1985,SD,5.81
1985,TN,6.12
1985,TX,5.67
1985,US,6.37
1985,UT,5.67
1985,VA,6.51
1985,VT,6.89
1985,WA,6.03
1985,WI,6.35
1985,WV,6.25
1985,WY,5.16
1986,AK,4.16
1986,AL,4.75
1986,AR,4.62
1986,AZ,4.33
1986,CA,5.08
1986,CO,4.5
1986,CT,5.22
1986,DC,4.62
1986,DE,4.92
1986,FL,4.95
1986,GA,5.35
1986,HI,4.49
1986,IA,4.99
1986,ID,4.4
1986,IL,5.02
1986,IN,4.74
1986,KS,4.62
1986,KY,4.9
1986,LA,4.01
1986,MA,5.65
1986,MD,5.63
1986,ME,4.88
1986,MI,5.53
1986,MN,4.89
1986,MO,4.94
1986,MS,4.9
1986,MT,4.35
1986,NC,4.97
1986,ND,4.59
1986,NE,4.62
1986,NH,5.45
1986,NJ,5.23
1986,NM,4.51
1986,NV,4.46
1986,NY,5.69
1986,OH,5.36
1986,OK,4.58
1986,OR,4.74
1986,PA,5.38
1986,RI,6.08
1986,SC,4.99
1986,SD,4.57
1986,TN,4.89
1986,TX,4.3
1986,US,4.92
1986,UT,4.38
1986,VA,4.99
1986,VT,6.01
1986,WA,4.54
1986,WI,5.14
1986,WV,4.99
1986,WY,4.36
1987,AK,4.13
1987,AL,4.49
1987,AR,4.57
1987,AZ,4.36
1987,CA,5.28
1987,CO,4.15
1987,CT,5.85
1987,DC,4.44
1987,DE,4.63
1987,FL,5.0
1987,GA,5.31
1987,HI,4.39
1987,IA,4.74
1987,ID,4.71
1987,IL,4.79
1987,IN,4.49
1987,KS,4.5
1987,KY,4.87
1987,LA,4.44
1987,MA,5.71
1987,MD,4.97
1987,ME,5.0
1987,MI,5.47
1987,MN,4.62
1987,MO,4.7
1987,MS,4.46
1987,MT,4.11
1987,NC,5.05
1987,ND,4.56
1987,NE,4.5
1987,NH,5.47
1987,NJ,5.45
1987,NM,4.32
1987,NV,4.27
1987,NY,5.82
1987,OH,5.24
1987,OK,4.29
1987,OR,4.48
1987,PA,5.23
1987,RI,5.18
1987,SC,5.26
1987,SD,4.39
1987,TN,4.56
1987,TX,4.34
1987,US,5.12
1987,UT,4.19
1987,VA,4.55
1987,VT,5.35
1987,WA,4.58
1987,WI,5.03
1987,WV,4.8
1987,WY,4.13
1988,AK,4.3
1988,AL,4.21
1988,AR,4.45
1988,AZ,4.45
1988,CA,5.06
1988,CO,3.83
1988,CT,5.31
1988,DC,4.34
1988,DE,4.26
1988,FL,4.93
1988,GA,5.13
1988,HI,4.06
1988,IA,4.69
1988,ID,4.4
1988,IL,4.52
1988,IN,4.47
1988,KS,4.16
1988,KY,4.61
1988,LA,3.88
1988,MA,5.23
1988,MD,4.71
1988,ME,4.43
1988,MI,5.15
1988,MN,4.61
1988,MO,4.71
1988,MS,4.42
1988,MT,4.03
1988,NC,4.76
1988,ND,4.29
1988,NE,4.27
1988,NH,5.11
1988,NJ,4.97
1988,NM,4.17
1988,NV,4.08
1988,NY,5.4
1988,OH,5.03
1988,OK,4.13
1988,OR,4.8
1988,PA,4.98
1988,RI,5.0
1988,SC,4.87
1988,SD,4.18
1988,TN,4.35
1988,TX,4.03
1988,US,4.84
1988,UT,3.95
1988,VA,4.42
1988,VT,5.41
1988,WA,4.38
1988,WI,4.89
1988,WV,4.52
1988,WY,3.9
1989,AK,4.62
1989,AL,4.88
1989,AR,4.51
1989,AZ,4.8
1989,CA,5.4
1989,CO,4.51
1989,CT,5.46
1989,DC,4.97
1989,DE,4.91
1989,FL,5.23
1989,GA,5.34
1989,HI,4.59
1989,IA,4.72
1989,ID,4.6
1989,IL,5.18
1989,IN,4.83
1989,KS,4.93
1989,KY,4.75
1989,LA,4.72
1989,MA,5.36
1989,MD,5.07
1989,ME,4.79
1989,MI,5.72
1989,MN,4.85
1989,MO,4.82
1989,MS,4.6
1989,MT,4.31
1989,NC,5.11
1989,ND,4.39
1989,NE,4.54
1989,NH,5.12
1989,NJ,5.16
1989,NM,4.79
1989,NV,4.79
1989,NY,5.41
1989,OH,5.45
1989,OK,4.44
1989,OR,4.86
1989,PA,5.38
1989,RI,5.22
1989,SC,5.33
1989,SD,4.72
1989,TN,4.68
1989,TX,4.23
1989,US,5.09
1989,UT,4.45
1989,VA,4.95
1989,VT,5.5
1989,WA,4.78
1989,WI,5.03
1989,WV,4.99
1989,WY,4.15
1990,AK,6.17
1990,AL,5.76
1990,AR,5.9
1990,AZ,5.5
1990,CA,6.21
1990,CO,5.34
1990,CT,6.7
1990,DC,5.47
1990,DE,5.27
1990,FL,5.94
1990,GA,5.9
1990,HI,5.79
1990,IA,5.73
1990,ID,4.91
1990,IL,6.33
1990,IN,5.62
1990,KS,5.23
1990,KY,5.75
1990,LA,5.85
1990,MA,6.38
1990,MD,5.47
1990,ME,5.92
1990,MI,6.4
1990,MN,5.68
1990,MO,5.73
1990,MS,5.02
1990,MT,4.98
1990,NC,5.77
1990,ND,5.5
1990,NE,6.03
1990,NH,6.25
1990,NJ,5.92
1990,NM,6.01
1990,NV,5.03
1990,NY,6.72
1990,OH,6.14
1990,OK,5.59
1990,OR,5.71
1990,PA,6.18
1990,RI,6.04
1990,SC,6.07
1990,SD,5.6
1990,TN,5.61
1990,TX,5.41
1990,US,5.97
1990,UT,5.04
1990,VA,5.64
1990,VT,6.6
1990,WA,5.68
1990,WI,5.99
1990,WV,6.03
1990,WY,4.75
1991,AK,5.5
1991,AL,5.42
1991,AR,5.61
1991,AZ,5.83
1991,CA,5.95
1991,CO,5.03
1991,CT,6.08
1991,DC,5.14
1991,DE,5.55
1991,FL,5.36
1991,GA,5.81
1991,HI,5.78
1991,IA,5.21
1991,ID,5.5
1991,IL,5.58
1991,IN,5.25
1991,KS,4.64
1991,KY,5.05
1991,LA,5.08
1991,MA,5.76
1991,MD,5.41
1991,ME,5.73
1991,MI,6.12
1991,MN,5.53
1991,MO,5.28
1991,MS,4.9
1991,MT,4.67
1991,NC,5.54
1991,ND,4.6
1991,NE,5.01
1991,NH,5.53
1991,NJ,5.78
1991,NM,5.18
1991,NV,5.0
1991,NY,6.13
1991,OH,5.83
1991,OK,4.85
1991,OR,5.55
1991,PA,5.98
1991,RI,5.89
1991,SC,5.42
1991,SD,5.18
1991,TN,5.25
1991,TX,4.91
1991,US,5.59
1991,UT,5.06
1991,VA,5.48
1991,VT,5.24
1991,WA,5.61
1991,WI,5.56
1991,WV,5.68
1991,WY,4.94
1992,AK,4.96
1992,AL,5.25
1992,AR,4.99
1992,AZ,5.23
1992,CA,5.81
1992,CO,4.79
1992,CT,5.91
1992,DC,4.61
1992,DE,5.03
1992,FL,5.13
1992,GA,5.42
1992,HI,5.15
1992,IA,5.21
1992,ID,5.29
1992,IL,5.69
1992,IN,5.0
1992,KS,4.89
1992,KY,4.79
1992,LA,4.64
1992,MA,5.52
1992,MD,5.02
1992,ME,5.2
1992,MI,5.91
1992,MN,5.29
1992,MO,5.09
1992,MS,4.71
1992,MT,4.7
1992,NC,5.05
1992,ND,4.51
1992,NE,4.68
1992,NH,4.86
1992,NJ,5.25
1992,NM,4.57
1992,NV,4.7
1992,NY,5.7
1992,OH,5.27
1992,OK,4.85
1992,OR,4.96
1992,PA,5.76
1992,RI,5.01
1992,SC,5.17
1992,SD,5.16
1992,TN,5.21
1992,TX,4.53
1992,US,5.18
1992,UT,4.97
1992,VA,5.05
1992,VT,4.92
1992,WA,4.98
1992,WI,5.43
1992,WV,5.14
1992,WY,4.79
1993,AK,4.96
1993,AL,4.97
1993,AR,4.92
1993,AZ,5.51
1993,CA,5.78
1993,CO,4.81
1993,CT,5.98
1993,DC,5.22
1993,DE,4.67
1993,FL,5.27
1993,GA,5.27
1993,HI,5.45
1993,IA,5.0
1993,ID,5.29
1993,IL,5.44
1993,IN,5.08
1993,KS,4.62
1993,KY,5.05
1993,LA,4.34
1993,MA,5.32
1993,MD,4.96
1993,ME,4.99
1993,MI,5.95
1993,MN,5.64
1993,MO,5.01
1993,MS,4.81
1993,MT,4.84
1993,NC,5.2
1993,ND,4.48
1993,NE,4.5
1993,NH,4.8
1993,NJ,5.11
1993,NM,4.75
1993,NV,4.69
1993,NY,5.56
1993,OH,5.5
1993,OK,4.96
1993,OR,5.29
1993,PA,5.78
1993,RI,4.97
1993,SC,5.13
1993,SD,4.92
1993,TN,5.09
1993,TX,4.46
1993,US,5.14
1993,UT,4.91
1993,VA,4.96
1993,VT,5.16
1993,WA,5.19
1993,WI,5.22
1993,WV,5.2
1993,WY,4.72
1994,AK,4.53
1994,AL,4.85
1994,AR,4.3
1994,AZ,5.13
1994,CA,5.69
1994,CO,4.8
1994,CT,6.08
1994,DC,5.31
1994,DE,4.87
1994,FL,4.91
1994,GA,5.22
1994,HI,4.95
1994,IA,5.0
1994,ID,5.01
1994,IL,5.39
1994,IN,5.13
1994,KS,4.86
1994,KY,5.0
1994,LA,4.11
1994,MA,5.8
1994,MD,5.0
1994,ME,5.31
1994,MI,5.9
1994,MN,5.19
1994,MO,5.0
1994,MS,4.39
1994,MT,4.8
1994,NC,5.18
1994,ND,4.29
1994,NE,4.74
1994,NH,5.08
1994,NJ,5.29
1994,NM,4.46
1994,NV,4.77
1994,NY,5.62
1994,OH,5.67
1994,OK,4.84
1994,OR,4.76
1994,PA,5.99
1994,RI,5.42
1994,SC,5.0
1994,SD,4.82
1994,TN,5.33
1994,TX,4.34
1994,US,5.03
1994,UT,4.64
1994,VA,5.09
1994,VT,5.33
1994,WA,5.03
1994,WI,5.04
1994,WV,5.11
1994,WY,4.44
1995,AK,4.54
1995,AL,4.83
1995,AR,4.28
1995,AZ,5.22
1995,CA,5.69
1995,CO,4.77
1995,CT,5.65
1995,DC,4.97
1995,DE,4.7
1995,FL,5.17
1995,GA,5.08
1995,HI,5.21
1995,IA,4.97
1995,ID,5.15
